id	family	shape	selectivity	operator	boundary	projection	limit	targetGraphId	targetGraphIds	selectedGraphCount	workloadIdentity	outcome	rowCount	responseBytes	digest	latencyNanos	fixtureDistributionId	hitGraphIds	executionPath	inputSourceCount	accessedGraphCount	accessedGraphIds	targetGraphAccessCount	nonTargetGraphAccessCount	parallelScanCount	indexLookupCount	peakActiveWorkers	graphWorkUnits	graphIdSourceSelections	graphIdSourcePruningExecutions	graphIdSourcesPruned	filteredNodeLimitFastPathExecutions	generalFallbackExecutions
request-selected-source-wrapped-contains-target-47-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-15	fixture-hive-15	1	d5c3f70f4e04fa9e3851b5ba956c39c64ff3bf4c48028255a069369d65d3e3dc	success	200	97359	d162ad37d2e7b659e55cddb63b7d42e922fbd2396ae9679f7648226751bb7a13	205705		fixture-hive-15	request-selected-source	1	1	fixture-hive-15	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-48-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-00	fixture-kotlin-compiler-00	1	e0590ddba3b9b9f8de79bee6771cc2f41482d9bcf2b6d495c533f4d523602a1c	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	108743			request-selected-source	1	1	fixture-kotlin-compiler-00	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-48-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-00	fixture-kotlin-compiler-00	1	e0590ddba3b9b9f8de79bee6771cc2f41482d9bcf2b6d495c533f4d523602a1c	success	10	6351	274597a5e0e535d6581734920f9ffbc39062a84a13ad9d85823a8f12df219dfd	126847		fixture-kotlin-compiler-00	request-selected-source	1	1	fixture-kotlin-compiler-00	1	0	0	1	0	10	0	0	0	1	0
request-selected-source-wrapped-contains-target-48-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-00	fixture-kotlin-compiler-00	1	e0590ddba3b9b9f8de79bee6771cc2f41482d9bcf2b6d495c533f4d523602a1c	success	200	97301	4abd067ea3c7496241f2623586a132809a81e33bd08c7645b717be3ee7ee2542	231544		fixture-kotlin-compiler-00	request-selected-source	1	1	fixture-kotlin-compiler-00	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-49-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-01	fixture-kotlin-compiler-01	1	a2378f34cd746f343988852d75ea5d50b8bfe89e6cd965dacb19b742e3a8c966	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	98845			request-selected-source	1	1	fixture-kotlin-compiler-01	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-49-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-01	fixture-kotlin-compiler-01	1	a2378f34cd746f343988852d75ea5d50b8bfe89e6cd965dacb19b742e3a8c966	success	4	2598	d72c68d3fe0e8e0257e28136dfcba3f279a31d304b51dc9611dfa7b0f16169a8	247333		fixture-kotlin-compiler-01	request-selected-source	1	1	fixture-kotlin-compiler-01	1	0	0	1	0	4	0	0	0	1	0
request-selected-source-wrapped-contains-target-49-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-01	fixture-kotlin-compiler-01	1	a2378f34cd746f343988852d75ea5d50b8bfe89e6cd965dacb19b742e3a8c966	success	200	95854	6848b85ce01299f2ea05bcca3edaa8c69792c61113aeaea43a401f01793bb61d	188493		fixture-kotlin-compiler-01	request-selected-source	1	1	fixture-kotlin-compiler-01	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-50-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-02	fixture-kotlin-compiler-02	1	b4996e09ff7c9fb90ce978374faa803d01485382a499402abfd9028048b79bf7	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	92082			request-selected-source	1	1	fixture-kotlin-compiler-02	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-50-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-02	fixture-kotlin-compiler-02	1	b4996e09ff7c9fb90ce978374faa803d01485382a499402abfd9028048b79bf7	success	1	791	85dd6bfd8cfa28628294c822275e5bb7a279ea8142c47ff362a55c060e68da37	80611		fixture-kotlin-compiler-02	request-selected-source	1	1	fixture-kotlin-compiler-02	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-50-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-02	fixture-kotlin-compiler-02	1	b4996e09ff7c9fb90ce978374faa803d01485382a499402abfd9028048b79bf7	success	200	91564	fbf180fab82c32493738bb60bb29955d3f45810bb23806d614f71964200069bc	271018		fixture-kotlin-compiler-02	request-selected-source	1	1	fixture-kotlin-compiler-02	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-51-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-03	fixture-kotlin-compiler-03	1	a2350bbcc2f1ba8738ae72b167e586240ce7149551e3fba11f7a358d11b7801e	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	109435			request-selected-source	1	1	fixture-kotlin-compiler-03	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-51-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-03	fixture-kotlin-compiler-03	1	a2350bbcc2f1ba8738ae72b167e586240ce7149551e3fba11f7a358d11b7801e	success	1	798	64ae9673d519a121b865dc50f576291bddc3c4c81c474d10cfb9d0da1dce7c60	73258		fixture-kotlin-compiler-03	request-selected-source	1	1	fixture-kotlin-compiler-03	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-51-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-03	fixture-kotlin-compiler-03	1	a2350bbcc2f1ba8738ae72b167e586240ce7149551e3fba11f7a358d11b7801e	success	200	94730	d508f1cb1d0c5646118a68e8a87c49c66a454661e438e3f033289c173598f51f	170098		fixture-kotlin-compiler-03	request-selected-source	1	1	fixture-kotlin-compiler-03	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-52-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04	1	1835d0591826a821b1c4a8a0df21cd273c40697176c253109b1663d9e56d64a0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	71103			request-selected-source	1	1	fixture-kotlin-compiler-04	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-52-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04	1	1835d0591826a821b1c4a8a0df21cd273c40697176c253109b1663d9e56d64a0	success	1	792	6691abe0a1f608719107bf4ffc3fa52632123ab77cb7c2c3c6536cd32de533b1	71545		fixture-kotlin-compiler-04	request-selected-source	1	1	fixture-kotlin-compiler-04	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-52-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-04	fixture-kotlin-compiler-04	1	1835d0591826a821b1c4a8a0df21cd273c40697176c253109b1663d9e56d64a0	success	200	96891	db4b9bfadbbb61a039e76484090eda57349ec9585a7c795f46793352fb739e7c	145372		fixture-kotlin-compiler-04	request-selected-source	1	1	fixture-kotlin-compiler-04	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-53-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-05	fixture-kotlin-compiler-05	1	65de36ec09041582c4ff4a57708f099a7d72d4907a327e47ae026767f5ff0db0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	69470			request-selected-source	1	1	fixture-kotlin-compiler-05	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-53-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-05	fixture-kotlin-compiler-05	1	65de36ec09041582c4ff4a57708f099a7d72d4907a327e47ae026767f5ff0db0	success	6	3910	d987ccd9722d9cd5492fcbb62423f1a89bb41e05ea0e3fb44e7cc793b9656b12	81503		fixture-kotlin-compiler-05	request-selected-source	1	1	fixture-kotlin-compiler-05	1	0	0	1	0	6	0	0	0	1	0
request-selected-source-wrapped-contains-target-53-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-05	fixture-kotlin-compiler-05	1	65de36ec09041582c4ff4a57708f099a7d72d4907a327e47ae026767f5ff0db0	success	200	94720	c9e7b59e830a820a47234ca1fd54046d1c260db318e05adc24dc748ca7fe29c0	144110		fixture-kotlin-compiler-05	request-selected-source	1	1	fixture-kotlin-compiler-05	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-54-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06	1	455e2dea20c33d78ad4888048700c76ead131cc5fff61b1b6745f3cf019d98c7	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	96000			request-selected-source	1	1	fixture-kotlin-compiler-06	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-54-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06	1	455e2dea20c33d78ad4888048700c76ead131cc5fff61b1b6745f3cf019d98c7	success	3	1869	5157205e66d4cebff8b628175c555fdb333564013eabc5f496e37f9a4ad2b606	66675		fixture-kotlin-compiler-06	request-selected-source	1	1	fixture-kotlin-compiler-06	1	0	0	1	0	3	0	0	0	1	0
request-selected-source-wrapped-contains-target-54-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-06	fixture-kotlin-compiler-06	1	455e2dea20c33d78ad4888048700c76ead131cc5fff61b1b6745f3cf019d98c7	success	200	92798	60b390f0b190e46f6fd1b4929641c7324c9142e0f18a85bc338e7b41ebe62db5	183894		fixture-kotlin-compiler-06	request-selected-source	1	1	fixture-kotlin-compiler-06	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-55-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-07	fixture-kotlin-compiler-07	1	6c1c49dd5e3fe90a5fa68f9ab09606732d59b2cb006a42f463d6390d9a27f2a1	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	79468			request-selected-source	1	1	fixture-kotlin-compiler-07	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-55-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-07	fixture-kotlin-compiler-07	1	6c1c49dd5e3fe90a5fa68f9ab09606732d59b2cb006a42f463d6390d9a27f2a1	success	10	6054	f5c10be5db49f33f0b8307328bfb058b342da4d9241c33217038447620028ab5	84197		fixture-kotlin-compiler-07	request-selected-source	1	1	fixture-kotlin-compiler-07	1	0	0	1	0	10	0	0	0	1	0
request-selected-source-wrapped-contains-target-55-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-07	fixture-kotlin-compiler-07	1	6c1c49dd5e3fe90a5fa68f9ab09606732d59b2cb006a42f463d6390d9a27f2a1	success	200	96112	0f6d4800cdd86ccdf20aab2fe6bd2924f66d70c9fcca46057385e09ba151a798	147507		fixture-kotlin-compiler-07	request-selected-source	1	1	fixture-kotlin-compiler-07	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-56-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08	1	37be466842d1f239df76fe55e92f6769fc0b2d6e47e43f0020c40a8ce8422cb0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	96360			request-selected-source	1	1	fixture-kotlin-compiler-08	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-56-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08	1	37be466842d1f239df76fe55e92f6769fc0b2d6e47e43f0020c40a8ce8422cb0	success	1	802	7ebbe5301915ad5c39692b733c3f39851576d09270c89f830b9e80b342a866f6	78407		fixture-kotlin-compiler-08	request-selected-source	1	1	fixture-kotlin-compiler-08	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-56-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-08	fixture-kotlin-compiler-08	1	37be466842d1f239df76fe55e92f6769fc0b2d6e47e43f0020c40a8ce8422cb0	success	200	93704	b778fc4edfb3c1031b90b2d3d121fd31958733afdc68d3f1cde538a17b738328	185267		fixture-kotlin-compiler-08	request-selected-source	1	1	fixture-kotlin-compiler-08	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-57-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-09	fixture-kotlin-compiler-09	1	5bacb6648bba38e91cc033e69d42538b040b89f913b58ee2afebb53ba8d35c57	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	76172			request-selected-source	1	1	fixture-kotlin-compiler-09	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-57-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-09	fixture-kotlin-compiler-09	1	5bacb6648bba38e91cc033e69d42538b040b89f913b58ee2afebb53ba8d35c57	success	1	765	0812dc51126311be5cac082c5d39676905cd9a0811e6a08f17ec6343dc843471	80180		fixture-kotlin-compiler-09	request-selected-source	1	1	fixture-kotlin-compiler-09	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-57-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-09	fixture-kotlin-compiler-09	1	5bacb6648bba38e91cc033e69d42538b040b89f913b58ee2afebb53ba8d35c57	success	200	99258	415f437224f091ed04a72fa493ee405ec437acfcfdf54dee50789c56e5356f10	184154		fixture-kotlin-compiler-09	request-selected-source	1	1	fixture-kotlin-compiler-09	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-58-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10	1	634f1070c869c5f39ed7722d97b19c8976bc7fee623a8cfc705bcdd955e20759	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	77284			request-selected-source	1	1	fixture-kotlin-compiler-10	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-58-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10	1	634f1070c869c5f39ed7722d97b19c8976bc7fee623a8cfc705bcdd955e20759	success	12	7029	1df616dc12f8aa99df8ef1921ad6c878afdd2d37362d488527ffbb7ddbe7f6e3	80010		fixture-kotlin-compiler-10	request-selected-source	1	1	fixture-kotlin-compiler-10	1	0	0	1	0	12	0	0	0	1	0
request-selected-source-wrapped-contains-target-58-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-10	fixture-kotlin-compiler-10	1	634f1070c869c5f39ed7722d97b19c8976bc7fee623a8cfc705bcdd955e20759	success	200	94948	3f3fd3df372307937afdfd0915ce035266497833c5712760faf456eece659c97	138399		fixture-kotlin-compiler-10	request-selected-source	1	1	fixture-kotlin-compiler-10	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-59-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-11	fixture-kotlin-compiler-11	1	9e1bbfe33d12ec072b828f417bb9dcdab26d7daecb14898f31eb2d73cdaff93c	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	100168			request-selected-source	1	1	fixture-kotlin-compiler-11	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-59-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-11	fixture-kotlin-compiler-11	1	9e1bbfe33d12ec072b828f417bb9dcdab26d7daecb14898f31eb2d73cdaff93c	success	11	6729	3d47749a3f582c73a2df58bf3f9b3beed9c001af5d9bd91af1d30abe76d3f524	80350		fixture-kotlin-compiler-11	request-selected-source	1	1	fixture-kotlin-compiler-11	1	0	0	1	0	11	0	0	0	1	0
