id	family	shape	selectivity	operator	boundary	projection	limit	targetGraphId	targetGraphIds	selectedGraphCount	workloadIdentity	outcome	rowCount	responseBytes	digest	latencyNanos	fixtureDistributionId	hitGraphIds	executionPath	inputSourceCount	accessedGraphCount	accessedGraphIds	targetGraphAccessCount	nonTargetGraphAccessCount	parallelScanCount	indexLookupCount	peakActiveWorkers	graphWorkUnits	graphIdSourceSelections	graphIdSourcePruningExecutions	graphIdSourcesPruned	filteredNodeLimitFastPathExecutions	generalFallbackExecutions
graph-id-in-literal-wrapped-contains-k02-group-16-dense	graph-id-set	graph-id-in-literal-wrapped-contains	dense	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-00	fixture-hive-00,fixture-hive-01	2	abf7df661332aac0b7f397aa323cf0332248ba918e275776d5c53f638ffe4a81	success	200	92864	0ad6a5ae10cb27d8dd28af205e0df8ebd79b3e1ca0079c8c876100ee108fc38d	301713		fixture-hive-00	cypher-graph-id-predicate	64	1	fixture-hive-00	1	0	0	1	0	200	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-16-dense	graph-id-set	graph-id-in-parameter-wrapped-contains	dense	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-00	fixture-hive-00,fixture-hive-01	2	abf7df661332aac0b7f397aa323cf0332248ba918e275776d5c53f638ffe4a81	success	200	92864	0ad6a5ae10cb27d8dd28af205e0df8ebd79b3e1ca0079c8c876100ee108fc38d	163245		fixture-hive-00	cypher-graph-id-predicate	64	1	fixture-hive-00	1	0	0	1	0	200	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-16-dense	graph-set-reference	request-selected-set-wrapped-contains	dense	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-00	fixture-hive-00,fixture-hive-01	2	abf7df661332aac0b7f397aa323cf0332248ba918e275776d5c53f638ffe4a81	success	200	92864	0ad6a5ae10cb27d8dd28af205e0df8ebd79b3e1ca0079c8c876100ee108fc38d	137927		fixture-hive-00	request-selected-source	2	1	fixture-hive-00	1	0	0	1	0	200	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-17-zero	graph-id-set	graph-id-in-literal-wrapped-contains	zero	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-02	fixture-hive-02,fixture-hive-03	2	186cc0634154d673c1ee10ca7ac2ad0225d4c836a71b3b566f2c4bdfd0423900	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	233756			cypher-graph-id-predicate	64	2	fixture-hive-02,fixture-hive-03	2	0	0	2	0	3	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-17-zero	graph-id-set	graph-id-in-parameter-wrapped-contains	zero	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-02	fixture-hive-02,fixture-hive-03	2	186cc0634154d673c1ee10ca7ac2ad0225d4c836a71b3b566f2c4bdfd0423900	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	214227			cypher-graph-id-predicate	64	2	fixture-hive-02,fixture-hive-03	2	0	0	2	0	2	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-17-zero	graph-set-reference	request-selected-set-wrapped-contains	zero	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-02	fixture-hive-02,fixture-hive-03	2	186cc0634154d673c1ee10ca7ac2ad0225d4c836a71b3b566f2c4bdfd0423900	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	136935			request-selected-source	2	2	fixture-hive-02,fixture-hive-03	2	0	0	2	0	2	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-17-targeted	graph-id-set	graph-id-in-literal-wrapped-contains	targeted	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-02	fixture-hive-02,fixture-hive-03	2	186cc0634154d673c1ee10ca7ac2ad0225d4c836a71b3b566f2c4bdfd0423900	success	4	2883	e83a01bd4b4e8f51ba0c51a53e73f87ec8dd6170bd60b37ef57b4eb9aba8bcc7	582550		fixture-hive-02	cypher-graph-id-predicate	64	2	fixture-hive-02,fixture-hive-03	2	0	0	2	0	261	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-17-targeted	graph-id-set	graph-id-in-parameter-wrapped-contains	targeted	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-02	fixture-hive-02,fixture-hive-03	2	186cc0634154d673c1ee10ca7ac2ad0225d4c836a71b3b566f2c4bdfd0423900	success	4	2883	e83a01bd4b4e8f51ba0c51a53e73f87ec8dd6170bd60b37ef57b4eb9aba8bcc7	173254		fixture-hive-02	cypher-graph-id-predicate	64	2	fixture-hive-02,fixture-hive-03	2	0	0	2	0	5	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-17-targeted	graph-set-reference	request-selected-set-wrapped-contains	targeted	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-02	fixture-hive-02,fixture-hive-03	2	186cc0634154d673c1ee10ca7ac2ad0225d4c836a71b3b566f2c4bdfd0423900	success	4	2883	e83a01bd4b4e8f51ba0c51a53e73f87ec8dd6170bd60b37ef57b4eb9aba8bcc7	171560		fixture-hive-02	request-selected-source	2	2	fixture-hive-02,fixture-hive-03	2	0	0	2	0	5	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-17-dense	graph-id-set	graph-id-in-literal-wrapped-contains	dense	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-02	fixture-hive-02,fixture-hive-03	2	186cc0634154d673c1ee10ca7ac2ad0225d4c836a71b3b566f2c4bdfd0423900	success	200	94183	b06f89a813919b2f4278637c18773fe7508c48351caa08a76cefe1f54c9b7715	254986		fixture-hive-02	cypher-graph-id-predicate	64	1	fixture-hive-02	1	0	0	1	0	200	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-17-dense	graph-id-set	graph-id-in-parameter-wrapped-contains	dense	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-02	fixture-hive-02,fixture-hive-03	2	186cc0634154d673c1ee10ca7ac2ad0225d4c836a71b3b566f2c4bdfd0423900	success	200	94183	b06f89a813919b2f4278637c18773fe7508c48351caa08a76cefe1f54c9b7715	196097		fixture-hive-02	cypher-graph-id-predicate	64	1	fixture-hive-02	1	0	0	1	0	200	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-17-dense	graph-set-reference	request-selected-set-wrapped-contains	dense	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-02	fixture-hive-02,fixture-hive-03	2	186cc0634154d673c1ee10ca7ac2ad0225d4c836a71b3b566f2c4bdfd0423900	success	200	94183	b06f89a813919b2f4278637c18773fe7508c48351caa08a76cefe1f54c9b7715	154268		fixture-hive-02	request-selected-source	2	1	fixture-hive-02	1	0	0	1	0	200	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-18-zero	graph-id-set	graph-id-in-literal-wrapped-contains	zero	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-04	fixture-hive-04,fixture-hive-05	2	f41121acbf1fbaf3038c33bd3e9d0c46d75f4fff7791b6123e418412592ec20e	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	290863			cypher-graph-id-predicate	64	2	fixture-hive-04,fixture-hive-05	2	0	0	2	0	3	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-18-zero	graph-id-set	graph-id-in-parameter-wrapped-contains	zero	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-04	fixture-hive-04,fixture-hive-05	2	f41121acbf1fbaf3038c33bd3e9d0c46d75f4fff7791b6123e418412592ec20e	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	164127			cypher-graph-id-predicate	64	2	fixture-hive-04,fixture-hive-05	2	0	0	2	0	2	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-18-zero	graph-set-reference	request-selected-set-wrapped-contains	zero	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-04	fixture-hive-04,fixture-hive-05	2	f41121acbf1fbaf3038c33bd3e9d0c46d75f4fff7791b6123e418412592ec20e	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	120885			request-selected-source	2	2	fixture-hive-04,fixture-hive-05	2	0	0	2	0	2	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-18-targeted	graph-id-set	graph-id-in-literal-wrapped-contains	targeted	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-04	fixture-hive-04,fixture-hive-05	2	f41121acbf1fbaf3038c33bd3e9d0c46d75f4fff7791b6123e418412592ec20e	success	1	795	6f5022183da52ea8cb963f17c4b86a6270dc9bfe0ca358e5ec7d6bdf4c95879f	441915		fixture-hive-04	cypher-graph-id-predicate	64	2	fixture-hive-04,fixture-hive-05	2	0	0	2	0	252	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-18-targeted	graph-id-set	graph-id-in-parameter-wrapped-contains	targeted	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-04	fixture-hive-04,fixture-hive-05	2	f41121acbf1fbaf3038c33bd3e9d0c46d75f4fff7791b6123e418412592ec20e	success	1	795	6f5022183da52ea8cb963f17c4b86a6270dc9bfe0ca358e5ec7d6bdf4c95879f	154158		fixture-hive-04	cypher-graph-id-predicate	64	2	fixture-hive-04,fixture-hive-05	2	0	0	2	0	2	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-18-targeted	graph-set-reference	request-selected-set-wrapped-contains	targeted	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-04	fixture-hive-04,fixture-hive-05	2	f41121acbf1fbaf3038c33bd3e9d0c46d75f4fff7791b6123e418412592ec20e	success	1	795	6f5022183da52ea8cb963f17c4b86a6270dc9bfe0ca358e5ec7d6bdf4c95879f	128811		fixture-hive-04	request-selected-source	2	2	fixture-hive-04,fixture-hive-05	2	0	0	2	0	2	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-18-dense	graph-id-set	graph-id-in-literal-wrapped-contains	dense	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-04	fixture-hive-04,fixture-hive-05	2	f41121acbf1fbaf3038c33bd3e9d0c46d75f4fff7791b6123e418412592ec20e	success	200	91716	5d2df55fe9df550bd17a462dbec1bd958f7c0d5940c160537976ecc80d5cb22f	264143		fixture-hive-04	cypher-graph-id-predicate	64	1	fixture-hive-04	1	0	0	1	0	200	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-18-dense	graph-id-set	graph-id-in-parameter-wrapped-contains	dense	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-04	fixture-hive-04,fixture-hive-05	2	f41121acbf1fbaf3038c33bd3e9d0c46d75f4fff7791b6123e418412592ec20e	success	200	91716	5d2df55fe9df550bd17a462dbec1bd958f7c0d5940c160537976ecc80d5cb22f	170058		fixture-hive-04	cypher-graph-id-predicate	64	1	fixture-hive-04	1	0	0	1	0	200	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-18-dense	graph-set-reference	request-selected-set-wrapped-contains	dense	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-04	fixture-hive-04,fixture-hive-05	2	f41121acbf1fbaf3038c33bd3e9d0c46d75f4fff7791b6123e418412592ec20e	success	200	91716	5d2df55fe9df550bd17a462dbec1bd958f7c0d5940c160537976ecc80d5cb22f	166731		fixture-hive-04	request-selected-source	2	1	fixture-hive-04	1	0	0	1	0	200	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-19-zero	graph-id-set	graph-id-in-literal-wrapped-contains	zero	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-06	fixture-hive-06,fixture-hive-07	2	0e195fcce31a7a5d9a769104e3dfcae5e0ad6d412a7d0ec410082e682a53bc92	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	219460			cypher-graph-id-predicate	64	2	fixture-hive-06,fixture-hive-07	2	0	0	2	0	3	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-19-zero	graph-id-set	graph-id-in-parameter-wrapped-contains	zero	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-06	fixture-hive-06,fixture-hive-07	2	0e195fcce31a7a5d9a769104e3dfcae5e0ad6d412a7d0ec410082e682a53bc92	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	158567			cypher-graph-id-predicate	64	2	fixture-hive-06,fixture-hive-07	2	0	0	2	0	2	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-19-zero	graph-set-reference	request-selected-set-wrapped-contains	zero	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-06	fixture-hive-06,fixture-hive-07	2	0e195fcce31a7a5d9a769104e3dfcae5e0ad6d412a7d0ec410082e682a53bc92	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	161939			request-selected-source	2	2	fixture-hive-06,fixture-hive-07	2	0	0	2	0	2	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-19-targeted	graph-id-set	graph-id-in-literal-wrapped-contains	targeted	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-06	fixture-hive-06,fixture-hive-07	2	0e195fcce31a7a5d9a769104e3dfcae5e0ad6d412a7d0ec410082e682a53bc92	success	1	801	6e224732564976ab3ad1b488a2dcb0c2a2f84050ab25d529f41b87f4de3c406c	403373		fixture-hive-06	cypher-graph-id-predicate	64	2	fixture-hive-06,fixture-hive-07	2	0	0	2	0	243	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-19-targeted	graph-id-set	graph-id-in-parameter-wrapped-contains	targeted	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-06	fixture-hive-06,fixture-hive-07	2	0e195fcce31a7a5d9a769104e3dfcae5e0ad6d412a7d0ec410082e682a53bc92	success	1	801	6e224732564976ab3ad1b488a2dcb0c2a2f84050ab25d529f41b87f4de3c406c	158215		fixture-hive-06	cypher-graph-id-predicate	64	2	fixture-hive-06,fixture-hive-07	2	0	0	2	0	2	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-19-targeted	graph-set-reference	request-selected-set-wrapped-contains	targeted	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-06	fixture-hive-06,fixture-hive-07	2	0e195fcce31a7a5d9a769104e3dfcae5e0ad6d412a7d0ec410082e682a53bc92	success	1	801	6e224732564976ab3ad1b488a2dcb0c2a2f84050ab25d529f41b87f4de3c406c	129372		fixture-hive-06	request-selected-source	2	2	fixture-hive-06,fixture-hive-07	2	0	0	2	0	2	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-19-dense	graph-id-set	graph-id-in-literal-wrapped-contains	dense	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-06	fixture-hive-06,fixture-hive-07	2	0e195fcce31a7a5d9a769104e3dfcae5e0ad6d412a7d0ec410082e682a53bc92	success	200	92968	77adda61bf8a66745500e9e1b739302ae425b75af5d5199095bd9c0f56151e04	266818		fixture-hive-06	cypher-graph-id-predicate	64	1	fixture-hive-06	1	0	0	1	0	200	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-19-dense	graph-id-set	graph-id-in-parameter-wrapped-contains	dense	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-06	fixture-hive-06,fixture-hive-07	2	0e195fcce31a7a5d9a769104e3dfcae5e0ad6d412a7d0ec410082e682a53bc92	success	200	92968	77adda61bf8a66745500e9e1b739302ae425b75af5d5199095bd9c0f56151e04	176630		fixture-hive-06	cypher-graph-id-predicate	64	1	fixture-hive-06	1	0	0	1	0	200	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-19-dense	graph-set-reference	request-selected-set-wrapped-contains	dense	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-06	fixture-hive-06,fixture-hive-07	2	0e195fcce31a7a5d9a769104e3dfcae5e0ad6d412a7d0ec410082e682a53bc92	success	200	92968	77adda61bf8a66745500e9e1b739302ae425b75af5d5199095bd9c0f56151e04	141474		fixture-hive-06	request-selected-source	2	1	fixture-hive-06	1	0	0	1	0	200	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-20-zero	graph-id-set	graph-id-in-literal-wrapped-contains	zero	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-08	fixture-hive-08,fixture-hive-09	2	14fa8c483af9a14e524a47ac5609a1da648fc7c17053e8b2cd7462c591d4c7cf	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	278980			cypher-graph-id-predicate	64	2	fixture-hive-08,fixture-hive-09	2	0	0	2	0	3	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-20-zero	graph-id-set	graph-id-in-parameter-wrapped-contains	zero	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-08	fixture-hive-08,fixture-hive-09	2	14fa8c483af9a14e524a47ac5609a1da648fc7c17053e8b2cd7462c591d4c7cf	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	164327			cypher-graph-id-predicate	64	2	fixture-hive-08,fixture-hive-09	2	0	0	2	0	2	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-20-zero	graph-set-reference	request-selected-set-wrapped-contains	zero	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-08	fixture-hive-08,fixture-hive-09	2	14fa8c483af9a14e524a47ac5609a1da648fc7c17053e8b2cd7462c591d4c7cf	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	126216			request-selected-source	2	2	fixture-hive-08,fixture-hive-09	2	0	0	2	0	2	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-20-targeted	graph-id-set	graph-id-in-literal-wrapped-contains	targeted	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-08	fixture-hive-08,fixture-hive-09	2	14fa8c483af9a14e524a47ac5609a1da648fc7c17053e8b2cd7462c591d4c7cf	success	4	2911	6520445594f6fc1d080f2e441beea159540f21b52c555b515dbd7ba1fee2a37f	417199		fixture-hive-08	cypher-graph-id-predicate	64	2	fixture-hive-08,fixture-hive-09	2	0	0	2	0	345	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-20-targeted	graph-id-set	graph-id-in-parameter-wrapped-contains	targeted	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-08	fixture-hive-08,fixture-hive-09	2	14fa8c483af9a14e524a47ac5609a1da648fc7c17053e8b2cd7462c591d4c7cf	success	4	2911	6520445594f6fc1d080f2e441beea159540f21b52c555b515dbd7ba1fee2a37f	146994		fixture-hive-08	cypher-graph-id-predicate	64	2	fixture-hive-08,fixture-hive-09	2	0	0	2	0	5	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-20-targeted	graph-set-reference	request-selected-set-wrapped-contains	targeted	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-08	fixture-hive-08,fixture-hive-09	2	14fa8c483af9a14e524a47ac5609a1da648fc7c17053e8b2cd7462c591d4c7cf	success	4	2911	6520445594f6fc1d080f2e441beea159540f21b52c555b515dbd7ba1fee2a37f	122900		fixture-hive-08	request-selected-source	2	2	fixture-hive-08,fixture-hive-09	2	0	0	2	0	5	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-20-dense	graph-id-set	graph-id-in-literal-wrapped-contains	dense	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-08	fixture-hive-08,fixture-hive-09	2	14fa8c483af9a14e524a47ac5609a1da648fc7c17053e8b2cd7462c591d4c7cf	success	200	95189	6547ed796970ad3186785ae6dc7d6b1328d226d1878e5144fdb98c21fcba06f9	254665		fixture-hive-08	cypher-graph-id-predicate	64	1	fixture-hive-08	1	0	0	1	0	200	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-20-dense	graph-id-set	graph-id-in-parameter-wrapped-contains	dense	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-08	fixture-hive-08,fixture-hive-09	2	14fa8c483af9a14e524a47ac5609a1da648fc7c17053e8b2cd7462c591d4c7cf	success	200	95189	6547ed796970ad3186785ae6dc7d6b1328d226d1878e5144fdb98c21fcba06f9	162914		fixture-hive-08	cypher-graph-id-predicate	64	1	fixture-hive-08	1	0	0	1	0	200	1	1	62	1	0
request-selected-set-wrapped-contains-k02-group-20-dense	graph-set-reference	request-selected-set-wrapped-contains	dense	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-08	fixture-hive-08,fixture-hive-09	2	14fa8c483af9a14e524a47ac5609a1da648fc7c17053e8b2cd7462c591d4c7cf	success	200	95189	6547ed796970ad3186785ae6dc7d6b1328d226d1878e5144fdb98c21fcba06f9	159070		fixture-hive-08	request-selected-source	2	1	fixture-hive-08	1	0	0	1	0	200	0	0	0	1	0
graph-id-in-literal-wrapped-contains-k02-group-21-zero	graph-id-set	graph-id-in-literal-wrapped-contains	zero	graph-id-in-literal-and-wrapped-contains	graph-routing-set	properties	200	fixture-hive-10	fixture-hive-10,fixture-hive-11	2	ee5df13e4758327832f92663d242553d12beefe11136b61c03c5ba789d0d0644	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	196527			cypher-graph-id-predicate	64	2	fixture-hive-10,fixture-hive-11	2	0	0	2	0	3	1	1	62	1	0
graph-id-in-parameter-wrapped-contains-k02-group-21-zero	graph-id-set	graph-id-in-parameter-wrapped-contains	zero	graph-id-in-parameter-and-wrapped-contains	parameters	properties	200	fixture-hive-10	fixture-hive-10,fixture-hive-11	2	ee5df13e4758327832f92663d242553d12beefe11136b61c03c5ba789d0d0644	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	169520			cypher-graph-id-predicate	64	2	fixture-hive-10,fixture-hive-11	2	0	0	2	0	2	1	1	62	1	0
